material_id: mp-1186516
band_gap: 0.0
efermi: 3.33147151
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735515
dos_total_band_gap: 0.0
dos_total_cbm: 3.1862
dos_total_vbm: 3.2147
dos_total_efermi: 3.20190012
bs_setyawan_curtarolo_task_id: mp-1625419
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33147151
bs_hinuma_task_id: mp-2091198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.25575046
bs_latimer_munro_task_id: mp-2309657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.28764331
