material_id: mp-23143
band_gap: 0.0
efermi: 3.8774219800000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282303
dos_total_band_gap: 0.0
dos_total_cbm: 4.1113
dos_total_vbm: 4.1552
dos_total_efermi: 4.12652726
bs_setyawan_curtarolo_task_id: mp-993865
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8774219800000003
bs_hinuma_task_id: mp-2055631
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76042487
bs_latimer_munro_task_id: mp-2687097
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.84236667
