material_id: mp-1078100
band_gap: 0.0
efermi: 4.74604227
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260305
dos_total_band_gap: 0.0
dos_total_cbm: 4.8239
dos_total_vbm: 4.8375
dos_total_efermi: 4.83439169
bs_setyawan_curtarolo_task_id: mp-1592438
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74604227
bs_hinuma_task_id: mp-2126342
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74604227
bs_latimer_munro_task_id: mp-2342247
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78855906
