material_id: mp-1186427
band_gap: 0.0
efermi: 3.72436219
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731839
dos_total_band_gap: 0.0
dos_total_cbm: 3.7584
dos_total_vbm: 3.7743
dos_total_efermi: 3.7676712
bs_setyawan_curtarolo_task_id: mp-1617196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.72436219
bs_hinuma_task_id: mp-2163470
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.72436219
bs_latimer_munro_task_id: mp-2333709
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.71545732
