material_id: mp-1222926
band_gap: 0.0
efermi: 8.55484936
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759511
dos_total_band_gap: 0.0
dos_total_cbm: 8.5717
dos_total_vbm: 8.6235
dos_total_efermi: 8.57981057
bs_setyawan_curtarolo_task_id: mp-1584673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.55484936
bs_hinuma_task_id: mp-2151948
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.69295099
bs_latimer_munro_task_id: mp-2314237
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.37526585
