material_id: mp-865664
band_gap: 0.0
efermi: 7.52212753
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764733
dos_total_band_gap: 0.0
dos_total_cbm: 7.2812
dos_total_vbm: 7.3157
dos_total_efermi: 7.29958647
bs_setyawan_curtarolo_task_id: mp-1053225
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52212753
bs_hinuma_task_id: mp-2167469
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53569307
bs_latimer_munro_task_id: mp-2692158
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.48773882
