material_id: mp-866031
band_gap: 0.0
efermi: 9.17753092
dos_magnetic_ordering: FM
dos_total_task_id: mp-1712738
dos_total_band_gap: 0.0
dos_total_cbm: 8.5635
dos_total_vbm: 8.6106
dos_total_efermi: 8.57873785
bs_setyawan_curtarolo_task_id: mp-1054003
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.17753092
bs_hinuma_task_id: mp-2174825
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.3949295
bs_latimer_munro_task_id: mp-2314058
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.39272424
