material_id: mp-2579
band_gap: 0.0
efermi: 6.15350108
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269513
dos_total_band_gap: 0.0
dos_total_cbm: 6.122
dos_total_vbm: 6.1408
dos_total_efermi: 6.12553136
bs_setyawan_curtarolo_task_id: mp-1589438
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15350108
bs_hinuma_task_id: mp-2190843
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08206424
bs_latimer_munro_task_id: mp-2601333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06636691
