material_id: mp-4474
band_gap: 0.0
efermi: 5.1110585
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696009
dos_total_band_gap: 0.8481999999999991
dos_total_cbm: 5.8485
dos_total_vbm: 5.0003
dos_total_efermi: 5.14130786
bs_setyawan_curtarolo_task_id: mp-1601316
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1110585
bs_hinuma_task_id: mp-2179536
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01525555
bs_latimer_munro_task_id: mp-2440418
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03756692
