material_id: mp-1183984
band_gap: 0.0
efermi: 8.3939084
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766645
dos_total_band_gap: 0.0
dos_total_cbm: 8.4694
dos_total_vbm: 8.5308
dos_total_efermi: 8.51020541
bs_setyawan_curtarolo_task_id: mp-1614716
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.3939084
bs_hinuma_task_id: mp-2149874
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.3939084
bs_latimer_munro_task_id: mp-2335600
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.3939084
