material_id: mp-862973
band_gap: 0.0
efermi: 3.06817573
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767290
dos_total_band_gap: 0.0
dos_total_cbm: 3.0764
dos_total_vbm: 3.1107
dos_total_efermi: 3.08257289
bs_setyawan_curtarolo_task_id: mp-1050923
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.06817573
bs_hinuma_task_id: mp-2166351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.06084577
bs_latimer_munro_task_id: mp-2692329
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.074792
