material_id: mp-1186888
band_gap: 0.0
efermi: 4.39601391
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759590
dos_total_band_gap: 0.0
dos_total_cbm: 4.4512
dos_total_vbm: 4.4887
dos_total_efermi: 4.45519724
bs_setyawan_curtarolo_task_id: mp-1638172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39601391
bs_hinuma_task_id: mp-2152131
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39601391
bs_latimer_munro_task_id: mp-2711992
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39601372
