material_id: mp-1095650
band_gap: 0.0
efermi: 0.8351292300000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278273
dos_total_band_gap: 0.0
dos_total_cbm: 0.7792
dos_total_vbm: 0.7951
dos_total_efermi: 0.7853454200000001
bs_setyawan_curtarolo_task_id: mp-1606133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.8351292300000001
bs_hinuma_task_id: mp-2169608
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.83512924
