material_id: mp-1183598
band_gap: 0.0
efermi: 4.00179309
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757762
dos_total_band_gap: 0.0
dos_total_cbm: 3.9344
dos_total_vbm: 3.965799999999999
dos_total_efermi: 3.9511469
bs_setyawan_curtarolo_task_id: mp-1638188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.00179309
bs_hinuma_task_id: mp-2087725
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.02172843
bs_latimer_munro_task_id: mp-2606016
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.96485386
