material_id: mp-1009207
band_gap: 0.0
efermi: 10.67325447
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674983
dos_total_band_gap: 0.0
dos_total_cbm: 7.772
dos_total_vbm: 7.8248
dos_total_efermi: 7.81304924
bs_setyawan_curtarolo_task_id: mp-1060476
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.67325447
bs_hinuma_task_id: mp-2143890
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.09161232
bs_latimer_munro_task_id: mp-2429632
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09161232
