material_id: mp-961655
band_gap: 0.0
efermi: 1.81729961
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766939
dos_total_band_gap: 0.0
dos_total_cbm: 1.7934
dos_total_vbm: 1.8308
dos_total_efermi: 1.8184512800000001
bs_setyawan_curtarolo_task_id: mp-1611693
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.81729961
bs_hinuma_task_id: mp-2175465
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.79123258
bs_latimer_munro_task_id: mp-2437864
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.76352598
