material_id: mp-1095240
band_gap: 0.0
efermi: 5.75145491
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705086
dos_total_band_gap: 0.0
dos_total_cbm: 4.9507
dos_total_vbm: 4.9837
dos_total_efermi: 4.95563581
bs_setyawan_curtarolo_task_id: mp-1598161
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.75145491
bs_hinuma_task_id: mp-2179588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.75145491
bs_latimer_munro_task_id: mp-2322356
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.76302934
