material_id: mp-20849
band_gap: 0.0
efermi: 6.23492732
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294623
dos_total_band_gap: 0.0
dos_total_cbm: 6.1968
dos_total_vbm: 6.2153
dos_total_efermi: 6.20651549
bs_setyawan_curtarolo_task_id: mp-1592492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23492732
bs_hinuma_task_id: mp-2192807
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23492732
bs_latimer_munro_task_id: mp-2433090
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23492733
