material_id: mp-1078577
band_gap: 0.0
efermi: 6.47052961
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280486
dos_total_band_gap: 0.0
dos_total_cbm: 5.1021
dos_total_vbm: 5.1443
dos_total_efermi: 5.11146659
bs_setyawan_curtarolo_task_id: mp-1586183
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.47052961
bs_hinuma_task_id: mp-2193282
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50584006
bs_latimer_munro_task_id: mp-2602978
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46181642
