material_id: mp-1223942
band_gap: 0.0
efermi: 4.4255674
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759608
dos_total_band_gap: 0.0
dos_total_cbm: 4.3115
dos_total_vbm: 4.3343
dos_total_efermi: 4.31671864
bs_setyawan_curtarolo_task_id: mp-1627048
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.4255674
bs_latimer_munro_task_id: mp-2311454
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44633914
