material_id: mp-1077991
band_gap: 0.0
efermi: 4.31701351
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279753
dos_total_band_gap: 0.0
dos_total_cbm: 4.5293
dos_total_vbm: 4.5471
dos_total_efermi: 4.53414965
bs_setyawan_curtarolo_task_id: mp-1601714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31701351
bs_hinuma_task_id: mp-2179921
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22746899
bs_latimer_munro_task_id: mp-2608333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23927829
