material_id: mp-867928
band_gap: 0.0
efermi: 6.27188484
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764874
dos_total_band_gap: 0.0
dos_total_cbm: 6.1248
dos_total_vbm: 6.1753
dos_total_efermi: 6.17360785
bs_setyawan_curtarolo_task_id: mp-1055682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27188484
bs_hinuma_task_id: mp-2204618
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25728031
bs_latimer_munro_task_id: mp-2608899
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39235784
