material_id: mp-1105562
band_gap: 0.0
efermi: 5.91277561
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669351
dos_total_band_gap: 0.0
dos_total_cbm: 5.8613
dos_total_vbm: 5.8954
dos_total_efermi: 5.88356231
bs_setyawan_curtarolo_task_id: mp-1598889
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91277561
bs_hinuma_task_id: mp-2178431
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8284832
bs_latimer_munro_task_id: mp-2689000
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.86209837
