material_id: mp-29392
band_gap: 0.0
efermi: 4.08969858
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705659
dos_total_band_gap: 0.0
dos_total_cbm: 4.1195
dos_total_vbm: 4.1475
dos_total_efermi: 4.12659801
bs_setyawan_curtarolo_task_id: mp-1604343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08969858
bs_hinuma_task_id: mp-2181930
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08969858
bs_latimer_munro_task_id: mp-2446508
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08552794
