material_id: mp-754978
band_gap: 0.0
efermi: 3.59442194
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730468
dos_total_band_gap: 0.0
dos_total_cbm: 3.5628
dos_total_vbm: 3.6122
dos_total_efermi: 3.58322262
bs_setyawan_curtarolo_task_id: mp-1586665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.59442194
bs_hinuma_task_id: mp-2100213
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5944219
bs_latimer_munro_task_id: mp-2301635
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.59117562
