material_id: mp-1190478
band_gap: 0.0
efermi: 5.73442656
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757224
dos_total_band_gap: 0.0
dos_total_cbm: 5.7128
dos_total_vbm: 5.731
dos_total_efermi: 5.72699713
bs_setyawan_curtarolo_task_id: mp-1638104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73442656
bs_hinuma_task_id: mp-2152826
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.73442656
bs_latimer_munro_task_id: mp-2689655
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.72541333
