material_id: mp-690772
band_gap: 0.0
efermi: 5.79416439
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1668992
dos_total_band_gap: 0.0
dos_total_cbm: 5.8322
dos_total_vbm: 5.8652
dos_total_efermi: 5.84110034
bs_setyawan_curtarolo_task_id: mp-1603249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79416439
bs_latimer_munro_task_id: mp-2428768
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7960662
