material_id: mp-7692
band_gap: 0.0
efermi: 8.57388426
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298081
dos_total_band_gap: 0.0
dos_total_cbm: 8.3355
dos_total_vbm: 8.3633
dos_total_efermi: 8.34414451
bs_setyawan_curtarolo_task_id: mp-1069904
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.57388426
bs_hinuma_task_id: mp-2186209
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.63693507
bs_latimer_munro_task_id: mp-2686677
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.6147741
