material_id: mp-10981
band_gap: 0.0
efermi: 3.14408006
dos_magnetic_ordering: NM
dos_total_task_id: mp-2255642
dos_total_band_gap: 0.0
dos_total_cbm: 3.1897
dos_total_vbm: 3.2068
dos_total_efermi: 3.19852501
bs_setyawan_curtarolo_task_id: mp-1588207
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14408006
bs_hinuma_task_id: mp-2187744
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.89982517
bs_latimer_munro_task_id: mp-2432282
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9245447700000002
