material_id: mp-9831
band_gap: 0.0
efermi: 1.36931874
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294658
dos_total_band_gap: 0.0
dos_total_cbm: 1.0921
dos_total_vbm: 1.1144
dos_total_efermi: 1.10502487
bs_setyawan_curtarolo_task_id: mp-1591844
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.36931874
bs_hinuma_task_id: mp-2190792
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.36931874
bs_latimer_munro_task_id: mp-2448822
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.36931873
