material_id: mp-2790
band_gap: 0.0
efermi: 9.87798706
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676826
dos_total_band_gap: 0.0
dos_total_cbm: 9.865
dos_total_vbm: 9.9184
dos_total_efermi: 9.89059404
bs_setyawan_curtarolo_task_id: mp-1604956
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.87798706
bs_hinuma_task_id: mp-2183048
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.87134575
bs_latimer_munro_task_id: mp-2693095
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.861829
