material_id: mp-754809
band_gap: 0.0
efermi: 2.06503091
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761612
dos_total_band_gap: 0.5864
dos_total_cbm: 2.4695
dos_total_vbm: 1.8831
dos_total_efermi: 1.99698406
bs_setyawan_curtarolo_task_id: mp-1626957
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.06503091
bs_hinuma_task_id: mp-2153380
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.06807852
bs_latimer_munro_task_id: mp-2308852
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.06569515
