material_id: mp-23196
band_gap: 0.0
efermi: 8.41726232
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669991
dos_total_band_gap: 0.0
dos_total_cbm: 8.375
dos_total_vbm: 8.403
dos_total_efermi: 8.39829293
bs_setyawan_curtarolo_task_id: mp-1608151
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.41726232
bs_hinuma_task_id: mp-2182580
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.41726232
bs_latimer_munro_task_id: mp-2612065
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.41571177
