material_id: mp-11478
band_gap: 0.0
efermi: 4.51680695
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293034
dos_total_band_gap: 0.0
dos_total_cbm: 3.6783
dos_total_vbm: 3.7004
dos_total_efermi: 3.69098904
bs_setyawan_curtarolo_task_id: mp-1590141
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51680695
bs_hinuma_task_id: mp-2191787
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.51680695
bs_latimer_munro_task_id: mp-2688013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51680695
