material_id: mp-1215836
band_gap: 0.0
efermi: 2.70331686
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763806
dos_total_band_gap: 0.0
dos_total_cbm: 2.9182
dos_total_vbm: 2.9423
dos_total_efermi: 2.92465596
bs_setyawan_curtarolo_task_id: mp-1617299
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.70331686
bs_hinuma_task_id: mp-2165559
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70331686
bs_latimer_munro_task_id: mp-2333647
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.68309721
