material_id: mp-510659
band_gap: 0.0
efermi: 2.26970701
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767459
dos_total_band_gap: 0.0
dos_total_cbm: 2.2962
dos_total_vbm: 2.3479
dos_total_efermi: 2.30260343
bs_setyawan_curtarolo_task_id: mp-1610678
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.26970701
bs_hinuma_task_id: mp-2173421
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.269707
bs_latimer_munro_task_id: mp-2327408
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.26191746
