material_id: mp-1080433
band_gap: 0.0
efermi: 3.34624108
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278761
dos_total_band_gap: 0.0
dos_total_cbm: 3.2881
dos_total_vbm: 3.3282
dos_total_efermi: 3.31732794
bs_setyawan_curtarolo_task_id: mp-1595193
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.34624108
bs_latimer_munro_task_id: mp-2686854
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.35045438
