material_id: mp-1220693
band_gap: 0.0
efermi: 6.59021917
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761598
dos_total_band_gap: 0.0
dos_total_cbm: 6.6957
dos_total_vbm: 6.7471
dos_total_efermi: 6.70271839
bs_setyawan_curtarolo_task_id: mp-1627963
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.59021917
bs_hinuma_task_id: mp-2104073
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59021917
bs_latimer_munro_task_id: mp-2311896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60017701
