material_id: mp-864793
band_gap: 0.0
efermi: 4.6752363
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705315
dos_total_band_gap: 0.0
dos_total_cbm: 4.4139
dos_total_vbm: 4.4422
dos_total_efermi: 4.4380628
bs_setyawan_curtarolo_task_id: mp-1051746
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6752363
bs_hinuma_task_id: mp-2183509
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.63699375
bs_latimer_munro_task_id: mp-2612041
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6500347699999995
