material_id: mp-1078369
band_gap: 0.0
efermi: 5.93235399
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677825
dos_total_band_gap: 0.0
dos_total_cbm: 6.0691
dos_total_vbm: 6.1038
dos_total_efermi: 6.0695212
bs_setyawan_curtarolo_task_id: mp-1600648
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93235399
bs_hinuma_task_id: mp-2179564
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05620282
bs_latimer_munro_task_id: mp-2608200
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96598852
