material_id: mp-1186738
band_gap: 0.0
efermi: 5.41782373
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759621
dos_total_band_gap: 0.0
dos_total_cbm: 5.3647
dos_total_vbm: 5.3951
dos_total_efermi: 5.36863629
bs_setyawan_curtarolo_task_id: mp-1627957
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41782373
bs_hinuma_task_id: mp-2101612
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41782373
bs_latimer_munro_task_id: mp-2311314
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41782376
