material_id: mp-570734
band_gap: 0.0
efermi: 5.26011353
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668197
dos_total_band_gap: 0.0
dos_total_cbm: 5.2047
dos_total_vbm: 5.2314
dos_total_efermi: 5.21554863
bs_setyawan_curtarolo_task_id: mp-1605055
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26011353
bs_hinuma_task_id: mp-2136215
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18041655
bs_latimer_munro_task_id: mp-2604571
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19203383
