material_id: mp-983428
band_gap: 0.0
efermi: 5.54670569
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759973
dos_total_band_gap: 0.0
dos_total_cbm: 5.7248
dos_total_vbm: 5.7557
dos_total_efermi: 5.72960003
bs_setyawan_curtarolo_task_id: mp-1585952
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.54670569
bs_hinuma_task_id: mp-2088101
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44606485
bs_latimer_munro_task_id: mp-2325543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49033826
