material_id: mp-795621
band_gap: 0.0
efermi: 1.506498479999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676127
dos_total_band_gap: 0.0
dos_total_cbm: 1.4926
dos_total_vbm: 1.5279
dos_total_efermi: 1.50660536
bs_setyawan_curtarolo_task_id: mp-1599110
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.506498479999999
bs_latimer_munro_task_id: mp-2611252
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.50686991
