material_id: mp-31467
band_gap: 0.0
efermi: 4.73877979
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700995
dos_total_band_gap: 0.0
dos_total_cbm: 4.9172
dos_total_vbm: 4.9392
dos_total_efermi: 4.92343944
bs_setyawan_curtarolo_task_id: mp-1601672
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73877979
bs_latimer_munro_task_id: mp-2440169
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.68400261
