material_id: mp-2923
band_gap: 0.0
efermi: 4.23229296
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673523
dos_total_band_gap: 0.0
dos_total_cbm: 4.2031
dos_total_vbm: 4.2386
dos_total_efermi: 4.23775275
bs_setyawan_curtarolo_task_id: mp-1608118
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23229296
bs_hinuma_task_id: mp-2099804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22807904
bs_latimer_munro_task_id: mp-2688889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23000848
