material_id: mp-1103391
band_gap: 0.0
efermi: 4.17727725
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276161
dos_total_band_gap: 0.0
dos_total_cbm: 4.1556
dos_total_vbm: 4.1703
dos_total_efermi: 4.16363632
bs_setyawan_curtarolo_task_id: mp-1597441
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17727725
bs_hinuma_task_id: mp-2182716
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.17727725
bs_latimer_munro_task_id: mp-2692790
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.14190805
