material_id: mp-973524
band_gap: 0.0
efermi: 6.10826459
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708803
dos_total_band_gap: 0.0
dos_total_cbm: 6.0574
dos_total_vbm: 6.0861
dos_total_efermi: 6.08014355
bs_setyawan_curtarolo_task_id: mp-1607301
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.10826459
bs_hinuma_task_id: mp-2170568
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10826459
bs_latimer_munro_task_id: mp-2315608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10186283
