material_id: mp-561781
band_gap: 0.0
efermi: 3.19299718
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670214
dos_total_band_gap: 0.0
dos_total_cbm: 3.1834
dos_total_vbm: 3.2171
dos_total_efermi: 3.21612547
bs_setyawan_curtarolo_task_id: mp-1603422
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.19299718
bs_hinuma_task_id: mp-2181936
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.192997199999999
bs_latimer_munro_task_id: mp-2693125
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.19578597
