material_id: mp-567748
band_gap: 0.0
efermi: 7.90374828
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672395
dos_total_band_gap: 0.0
dos_total_cbm: 7.3688
dos_total_vbm: 7.4005
dos_total_efermi: 7.3808202
bs_setyawan_curtarolo_task_id: mp-1597959
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.90374828
bs_hinuma_task_id: mp-2136608
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.90374828
bs_latimer_munro_task_id: mp-2322167
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.90155136
