material_id: mp-1046346
band_gap: 0.0
efermi: 1.95702205
dos_magnetic_ordering: FM
dos_total_task_id: mp-1744360
dos_total_band_gap: 0.0
dos_total_cbm: 1.9795
dos_total_vbm: 2.0026
dos_total_efermi: 2.00206613
bs_setyawan_curtarolo_task_id: mp-1654725
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.95702205
bs_hinuma_task_id: mp-2099476
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.95702205
