material_id: mp-22705
band_gap: 0.0
efermi: 0.83997079
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673889
dos_total_band_gap: 0.0
dos_total_cbm: 0.8048000000000001
dos_total_vbm: 0.8334
dos_total_efermi: 0.82464291
bs_setyawan_curtarolo_task_id: mp-1637743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.83997079
bs_hinuma_task_id: mp-2150956
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.83997076
bs_latimer_munro_task_id: mp-2685414
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.84333264
