material_id: mp-30770
band_gap: 0.0
efermi: 5.16553195
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678400
dos_total_band_gap: 0.0
dos_total_cbm: 5.095
dos_total_vbm: 5.1365
dos_total_efermi: 5.13578224
bs_setyawan_curtarolo_task_id: mp-1599931
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16553195
bs_hinuma_task_id: mp-2179484
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.16553195
bs_latimer_munro_task_id: mp-2331976
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16620127
