material_id: mp-21108
band_gap: 0.0
efermi: 13.79269923
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695170
dos_total_band_gap: 0.0
dos_total_cbm: 13.8131
dos_total_vbm: 13.8435
dos_total_efermi: 13.83249918
bs_setyawan_curtarolo_task_id: mp-1597921
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 13.79269923
bs_hinuma_task_id: mp-2179968
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 13.80546752
bs_latimer_munro_task_id: mp-2605201
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 13.80921308
