material_id: mp-1186401
band_gap: 0.0
efermi: 13.01750207
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764422
dos_total_band_gap: 0.0
dos_total_cbm: 12.9998
dos_total_vbm: 13.0378
dos_total_efermi: 13.01391579
bs_setyawan_curtarolo_task_id: mp-1615951
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 13.01750207
bs_hinuma_task_id: mp-2167210
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 13.01750206
bs_latimer_munro_task_id: mp-2608922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 13.01750207
