material_id: mp-1103685
band_gap: 0.0
efermi: 4.37160886
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670094
dos_total_band_gap: 0.4928
dos_total_cbm: 4.550499999999999
dos_total_vbm: 4.0577
dos_total_efermi: 4.06451995
bs_setyawan_curtarolo_task_id: mp-1598301
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37160886
bs_hinuma_task_id: mp-2182360
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37160886
bs_latimer_munro_task_id: mp-2688342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3716086
