material_id: mp-1186155
band_gap: 0.0
efermi: 3.75388335
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761234
dos_total_band_gap: 0.0
dos_total_cbm: 3.745
dos_total_vbm: 3.7737
dos_total_efermi: 3.75056514
bs_setyawan_curtarolo_task_id: mp-1616411
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.75388335
bs_hinuma_task_id: mp-2164376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.74351433
bs_latimer_munro_task_id: mp-2335338
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.73111959
