material_id: mp-1187622
band_gap: 0.0
efermi: 6.11495025
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767160
dos_total_band_gap: 0.0
dos_total_cbm: 6.1706
dos_total_vbm: 6.2142
dos_total_efermi: 6.1941845
bs_setyawan_curtarolo_task_id: mp-1614169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11495025
bs_hinuma_task_id: mp-2164063
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10156603
bs_latimer_munro_task_id: mp-2692031
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08198037
