material_id: mp-754502
band_gap: 0.0
efermi: 3.91213026
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764068
dos_total_band_gap: 0.0
dos_total_cbm: 3.9172000000000002
dos_total_vbm: 3.9544
dos_total_efermi: 3.94927364
bs_setyawan_curtarolo_task_id: mp-1585063
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.91213026
bs_hinuma_task_id: mp-2164602
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.91212999
bs_latimer_munro_task_id: mp-2313855
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.91213029
