material_id: mp-4756
band_gap: 0.0
efermi: 4.32954068
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282642
dos_total_band_gap: 0.18480000000000002
dos_total_cbm: 4.5024
dos_total_vbm: 4.3176
dos_total_efermi: 4.317831799999999
bs_setyawan_curtarolo_task_id: mp-1608553
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32954068
bs_hinuma_task_id: mp-2180734
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.32951232
bs_latimer_munro_task_id: mp-2712344
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32974041
