material_id: mp-862975
band_gap: 0.0
efermi: 3.38944846
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733973
dos_total_band_gap: 0.0
dos_total_cbm: 3.2748
dos_total_vbm: 3.3084
dos_total_efermi: 3.28595427
bs_setyawan_curtarolo_task_id: mp-1050925
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.38944846
bs_hinuma_task_id: mp-2163475
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34017961
bs_latimer_munro_task_id: mp-2609983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.21074176
