material_id: mp-7376
band_gap: 0.0
efermi: 4.02105703
dos_magnetic_ordering: NM
dos_total_task_id: mp-2267973
dos_total_band_gap: 0.0
dos_total_cbm: 4.0893
dos_total_vbm: 4.1121
dos_total_efermi: 4.10452313
bs_setyawan_curtarolo_task_id: mp-1600889
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02105703
bs_hinuma_task_id: mp-2181315
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26537312
bs_latimer_munro_task_id: mp-2330580
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20357999
