material_id: mp-19844
band_gap: 0.0
efermi: 7.25110607
dos_magnetic_ordering: FM
dos_total_task_id: mp-1709215
dos_total_band_gap: 0.5464
dos_total_cbm: 7.7912
dos_total_vbm: 7.2448
dos_total_efermi: 7.26644696
bs_setyawan_curtarolo_task_id: mp-1604271
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25110607
bs_hinuma_task_id: mp-2182107
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.25110607
bs_latimer_munro_task_id: mp-2446487
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.25110607
