material_id: mp-1184413
band_gap: 0.0
efermi: 5.24348559
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755027
dos_total_band_gap: 0.0
dos_total_cbm: 5.1682
dos_total_vbm: 5.2118
dos_total_efermi: 5.19317329
bs_setyawan_curtarolo_task_id: mp-1621975
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24348559
bs_hinuma_task_id: mp-2112984
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2434856
bs_latimer_munro_task_id: mp-2305220
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20666065
